     1→import { Navbar, initNavbar } from "../components/Navbar.js";
     2→import { Footer } from "../components/Footer.js";
     3→
     4→// ── SVG Hero Illustration — Happy Tanzania students ────────────────────────
     5→const HERO_SVG = `<svg viewBox="0 0 860 340" xmlns="http://www.w3.org/2000/svg" style="width:100%;height:auto;display:block">
     6→  <defs>
   359→
   360→      <!-- Divider -->
   361→      <div style="width:1.5px;height:52px;background:#cbd5e1;flex-shrink:0"></div>
   362→
   363→      <!-- Title text block -->
   364→      <div>
   365→        <div style="font-size:13px;font-weight:900;color:#1d4ed8;
   366→          letter-spacing:.6px;text-transform:uppercase;line-height:1.2">
   367→          Jamhuri ya Muungano wa Tanzania
   368→        </div>
   369→        <div style="font-size:11px;font-weight:600;color:#3b82f6;
   370→          margin-top:2px">
   371→          United Republic of Tanzania · Wizara ya Elimu
   372→        </div>
   373→      </div>
   374→    </div>
   375→
   376→    <!-- ── Main hero body: text LEFT + illustration RIGHT ── -->
   377→    <div class="landing-hero-body" style="
   378→      display:grid;grid-template-columns:1fr 1fr;
   379→      max-width:1100px;margin:0 auto;width:100%;
   380→      padding:28px 32px 0;gap:0;align-items:flex-end;position:relative;z-index:2">
   381→
   382→      <!-- LEFT: copy -->
   383→      <div class="landing-hero-text" style="padding-bottom:36px">
   384→
   385→        <!-- Badge -->
   386→        <div style="
   387→          display:inline-flex;align-items:center;gap:8px;
   388→          background:rgba(0,56,96,.08);border:1px solid rgba(0,56,96,.15);
   389→          border-radius:99px;padding:6px 16px;margin-bottom:22px">
   390→          <span style="font-size:14px">🎓</span>
   391→          <span style="font-size:11px;font-weight:700;color:#334155;letter-spacing:.5px">
   392→            MFUMO WA KITAIFA · NATIONAL SYSTEM
   393→          </span>
   394→        </div>
   395→
   396→        <!-- Subtitle (now the main heading) -->
   397→        <h2 style="font-size:22px;font-weight:800;color:#475569;
   398→          line-height:1.25;margin-bottom:14px;letter-spacing:-.3px">
   399→          Tanzania Student<br>Identification System
   400→        </h2>
   401→
   402→        <!-- Body copy -->
   403→        <p style="font-size:14px;color:#64748b;
   404→          line-height:1.75;margin-bottom:30px;max-width:400px">
   405→          Kitambulisho cha kudumu cha mwanafunzi wa Tanzania —
   406→          kwa <strong style="color:#1e293b">shule</strong>,
   407→          <strong style="color:#1e293b">serikali</strong> na
   408→          <strong style="color:#1e293b">wanafunzi</strong> wote nchini.
   409→        </p>
   410→
   411→        <!-- CTA buttons -->
   412→        <div style="display:flex;gap:12px;flex-wrap:wrap;margin-bottom:32px">
   413→          <a href="#/search" style="
   414→            display:inline-flex;align-items:center;gap:8px;
   415→            background:#003860;color:#fff;
   416→            padding:14px 28px;border-radius:12px;
   417→            font-weight:800;font-size:14px;text-decoration:none;
   418→            box-shadow:0 6px 24px rgba(0,56,96,.25);
   419→            transition:all .18s;white-space:nowrap">
   420→            🔍 Verify Student / School
   421→          </a>
   422→          <a href="#/login/school" style="
   423→            display:inline-flex;align-items:center;gap:8px;
   424→            background:#fff;color:#334155;
   425→            border:1.5px solid #cbd5e1;
   426→            padding:14px 24px;border-radius:12px;
   427→            font-weight:700;font-size:14px;text-decoration:none;
   428→            transition:all .18s;white-space:nowrap">
   429→            Ingia Mfumoni →
   430→          </a>
   431→        </div>
   432→
   433→        <!-- Quick stats -->
   434→        <div style="display:flex;gap:28px;flex-wrap:wrap">
   435→          ${[["🏫","Shule","Schools Nationwide"],["🎓","Wanafunzi","Students Registered"],["🗺️","Mikoa","Regions Covered"]].map(([icon,sw,en])=>`
   436→            <div>
   437→              <div style="font-size:12px;font-weight:800;color:#334155">${icon} ${sw}</div>
   438→              <div style="font-size:10px;color:#94a3b8;margin-top:1px">${en}</div>
   439→            </div>`).join("")}
   440→        </div>
   441→      </div>
   442→
   443→      <!-- RIGHT: illustration -->
   444→      <div class="landing-hero-art" style="
   445→        align-self:flex-end;overflow:hidden;
   446→        border-radius:20px 20px 0 0;
   447→        box-shadow:-4px -4px 24px rgba(0,0,0,.08)">
   448→        ${HERO_SVG}
   449→      </div>
   450→    </div>
   451→
   452→    <!-- Flag colour band -->
   453→    <div style="height:6px;display:flex;width:100%;position:relative;z-index:2">
   454→      <div style="flex:4.5;background:#003860"></div>
   455→      <div style="flex:1;background:#FCD116"></div>
   456→      <div style="flex:1;background:#000"></div>
   457→      <div style="flex:3.5;background:#00A3DD"></div>
   458→    </div>
   459→  </section>
   460→
   461→  <!-- ══════════════════════════════════════════════════════════════════════
   462→       SIGN IN PORTALS
   463→  ══════════════════════════════════════════════════════════════════════════ -->
   464→  <section style="background:#f8fafc;padding:44px 20px">
   465→    <div style="max-width:860px;margin:0 auto">
   466→      <div style="text-align:center;margin-bottom:28px">
   467→        <div style="font-size:11.5px;font-weight:800;color:#94a3b8;
   468→          text-transform:uppercase;letter-spacing:.7px;margin-bottom:6px">
   469→          Ingia kwenye mfumo wako
   470→        </div>
   471→        <div style="font-size:24px;font-weight:900;color:#0f172a">
   472→          Sign in to your portal
   473→        </div>
   474→      </div>
   475→
   476→      <div class="rg-landing" style="gap:18px">
   477→        ${[
   478→          { href:"#/login/school",  icon:"🏫", grad:"135deg,#475569,#334155", title:"Shule",       en:"School",    desc:"Register students, manage applications & payments" },
   479→          { href:"#/login/gov",     icon:"🏛️", grad:"135deg,#334155,#1e293b", title:"Serikali",    en:"Government",desc:"National oversight of all schools and students" },
   480→          { href:"#/login/student", icon:"🎓", grad:"135deg,#64748b,#475569", title:"Mwanafunzi",  en:"Student",   desc:"View your ID card, certificates and letters" },
   481→        ].map(c=>`
   482→          <a href="${c.href}" style="text-decoration:none">
   483→            <div class="landing-role-card" style="
   484→              background:#fff;border:2px solid #e2e8f0;border-radius:20px;
   485→              padding:28px 22px;text-align:center;height:100%;
   486→              transition:all .2s;box-sizing:border-box">
   487→              <div style="
   488→                width:62px;height:62px;border-radius:18px;margin:0 auto 16px;
   489→                background:linear-gradient(${c.grad});
   490→                display:flex;align-items:center;justify-content:center;font-size:28px;
   491→                box-shadow:0 6px 18px rgba(0,0,0,.15)">
   492→                ${c.icon}
   493→              </div>
   494→              <div style="font-size:20px;font-weight:900;color:#0f172a;margin-bottom:2px">
   495→                ${c.title}
   496→              </div>
   497→              <div style="font-size:12px;font-weight:700;color:#94a3b8;
   498→                margin-bottom:10px;text-transform:uppercase;letter-spacing:.5px">
   499→                ${c.en}
   500→              </div>
   501→              <div style="font-size:13px;color:#64748b;line-height:1.55;margin-bottom:20px">
   502→                ${c.desc}
   503→              </div>
   504→              <div style="
   505→                padding:12px;border-radius:12px;
   506→                background:linear-gradient(${c.grad});
   507→                color:#fff;font-size:13.5px;font-weight:800;
   508→                box-shadow:0 4px 12px rgba(0,0,0,.15)">
   509→                Ingia / Sign In →
   510→              </div>
   511→            </div>
   512→          </a>`).join("")}
   513→      </div>
   514→    </div>
   515→  </section>
   516→
   517→  <!-- ══════════════════════════════════════════════════════════════════════
   518→       PARTNER EDUCATION BODIES
   519→  ══════════════════════════════════════════════════════════════════════════ -->
   520→  <section style="background:#fff;padding:44px 20px 52px">
   521→    <div style="max-width:980px;margin:0 auto">
   522→
   523→      <!-- Header -->
   524→      <div style="text-align:center;margin-bottom:28px">
   525→        <div style="font-size:11.5px;font-weight:800;color:#94a3b8;
   526→          text-transform:uppercase;letter-spacing:.7px;margin-bottom:6px">
   527→          Wadau wa Elimu Tanzania
   528→        </div>
   529→        <div style="font-size:24px;font-weight:900;color:#0f172a;margin-bottom:8px">
   530→          Tanzania Education Bodies
   531→        </div>
   532→        <div style="font-size:13px;color:#64748b">
   533→          Official partner institutions connected to the TSID national registry
   534→        </div>
   535→      </div>
   536→
   537→      <!-- Chips grid -->
   538→      <div style="display:flex;flex-wrap:wrap;gap:10px;justify-content:center">
   539→        ${PARTNERS.map(p=>`
   540→          <a href="${p.url}" target="_blank" rel="noopener noreferrer"
   541→            class="partner-chip"
   542→            style="display:inline-flex;align-items:center;gap:9px;
   543→              background:#f8fafc;border:1.5px solid #e2e8f0;border-radius:12px;
   544→              padding:10px 16px;text-decoration:none;transition:all .18s">
   545→            <span style="font-size:18px">${p.icon}</span>
   546→            <div>
   547→              <div style="font-size:13px;font-weight:800;color:#0f172a">${p.short}</div>
   548→              <div style="font-size:10.5px;color:#64748b">${p.name}</div>
   549→            </div>
   550→          </a>`).join("")}
   551→      </div>
   552→
   553→      <p style="text-align:center;font-size:12px;color:#94a3b8;margin-top:20px">
   554→        All links open official government websites in a new tab.
   555→      </p>
   556→    </div>
   557→  </section>
   558→
   559→  <!-- ══════════════════════════════════════════════════════════════════════
   560→       HOW IT WORKS
   561→  ══════════════════════════════════════════════════════════════════════════ -->
   562→  <section style="background:#fff;padding:52px 20px">
   563→    <div style="max-width:860px;margin:0 auto">
   564→      <div style="text-align:center;margin-bottom:36px">
   565→        <div style="font-size:11.5px;font-weight:800;color:#94a3b8;
   566→          text-transform:uppercase;letter-spacing:.7px;margin-bottom:6px">
   567→          Jinsi ya Kutumia
   568→        </div>
   569→        <div style="font-size:24px;font-weight:900;color:#0f172a;margin-bottom:8px">
   570→          How It Works
   571→        </div>
   572→        <div style="font-size:13px;color:#64748b;max-width:440px;margin:0 auto">
   573→          In just a few simple steps, students receive their official national identification.
   574→        </div>
   575→      </div>
   576→
   577→      <div style="display:grid;grid-template-columns:repeat(3,1fr);gap:24px;position:relative"
   578→        class="hiw-grid">
   579→
   580→        <!-- Connector line (desktop) -->
   581→        <div class="hiw-connector" style="position:absolute;top:40px;left:calc(16.66% + 20px);right:calc(16.66% + 20px);
   582→          height:2px;background:linear-gradient(90deg,#e2e8f0,#cbd5e1,#e2e8f0);z-index:0"></div>
   583→
   584→        ${[
   585→          { step:"01", icon:"🏫", title:"School Registers Student",
   586→            sw:"Shule Inajisajili Mwanafunzi",
   587→            desc:"The school creates a new student record with personal details, photo, and enrollment information in the TSID system." },
   588→          { step:"02", icon:"🏛️", title:"Government Reviews & Approves",
   589→            sw:"Serikali Inakagua na Kuidhinisha",
   590→            desc:"The government portal reviews the submitted application, verifies the data, and issues an official approval." },
   591→          { step:"03", icon:"🪪", title:"Student Receives Official ID",
   592→            sw:"Mwanafunzi Apata Kitambulisho",
   593→            desc:"An approved, printable CR80 student ID card is generated with a unique QR code for instant verification." },
   594→        ].map((s,i) => `
   595→          <div style="text-align:center;position:relative;z-index:1" class="hiw-step">
   596→            <div style="
   597→              width:64px;height:64px;border-radius:18px;margin:0 auto 16px;
   598→              background:#f1f5f9;border:2px solid #e2e8f0;
   599→              display:flex;align-items:center;justify-content:center;
   600→              font-size:28px;box-shadow:0 4px 16px rgba(0,0,0,.04)">
   601→              ${s.icon}
   602→            </div>
   603→            <div style="
   604→              width:28px;height:28px;border-radius:50%;margin:0 auto 12px;
   605→              background:#1d4ed8;color:#fff;font-size:12px;font-weight:900;
   606→              display:flex;align-items:center;justify-content:center;
   607→              box-shadow:0 2px 8px rgba(29,78,216,.3)">${s.step}</div>
   608→            <div style="font-size:16px;font-weight:800;color:#0f172a;margin-bottom:4px">
   609→              ${s.title}
   610→            </div>
   611→            <div style="font-size:12px;font-weight:700;color:#3b82f6;margin-bottom:10px">
   612→              ${s.sw}
   613→            </div>
   614→            <div style="font-size:13px;color:#64748b;line-height:1.6;max-width:240px;margin:0 auto">
   615→              ${s.desc}
   616→            </div>
   617→          </div>`).join("")}
   618→      </div>
   619→    </div>
   620→  </section>
   621→
   622→  <style>
   623→    .landing-coat:hover { transform:scale(1.05); }
   624→
   625→    .landing-role-card:hover {
   626→      border-color:#94a3b8 !important;
   627→      transform:translateY(-4px);
   628→      box-shadow:0 14px 36px rgba(0,0,0,.08);
   629→    }
   630→    .partner-chip:hover {
   631→      border-color:#94a3b8 !important;
   632→      background:#f0fdf4 !important;
   633→      transform:translateY(-2px);
   634→      box-shadow:0 4px 14px rgba(5,150,105,.12);
   635→    }
   636→    .hiw-step:hover div:first-child {
   637→      transform:translateY(-4px);
   638→      box-shadow:0 8px 24px rgba(0,0,0,.08);
   639→      transition:all .2s;
   640→    }
   641→
   642→    /* ── Mobile ── */
   643→    @media (max-width:768px) {
   644→      .landing-hero-body {
   645→        grid-template-columns:1fr !important;
   646→        padding:20px 18px 0 !important;
   647→      }
   648→      .landing-hero-art { display:none !important; }
   649→      .landing-hero-text { padding-bottom:20px !important; }
   650→      .landing-gov-bar { gap:10px !important; padding:14px 16px 0 !important; }
   651→      .landing-gov-bar img { width:54px !important; height:54px !important; }
   652→      .hiw-grid { grid-template-columns:1fr !important; gap:28px !important; }
   653→      .hiw-connector { display:none !important; }
   654→    }
   655→    @media (max-width:480px) {
   656→      .partner-chip > div > div:last-child { display:none; }
   657→    }
   658→  </style>
   659→
   660→  ${Footer()}
   661→  `;
   662→}
   663→
